Version 4
SHEET 1 13604 8228
SYMBOL pnp 944 -80 R180
SYMATTR InstName Q8
SYMATTR Value BC556B
SYMBOL pnp 1360 -208 M180
SYMATTR InstName Q9
SYMATTR Value BC556B
SYMBOL npn 704 912 M0
SYMATTR InstName Q2
SYMATTR Value CA3096N
SYMBOL npn 1056 912 R0
SYMATTR InstName Q1
SYMATTR Value CA3096N
SYMBOL res 1056 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 200
SYMBOL res 816 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 200
SYMBOL res 624 1488 R0
SYMATTR InstName R5
SYMATTR Value 270
SYMBOL res 1104 1488 R0
SYMATTR InstName R6
SYMATTR Value 270
SYMBOL res 1440 192 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 5.6k
SYMBOL cap 1168 -448 M0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL LG_single 1280 416 R0
SYMATTR InstName LGS
SYMBOL cap 8112 -480 M0
SYMATTR InstName C3
SYMATTR Value 100p
SYMBOL res 3312 1472 R0
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL res 5200 -80 R0
SYMATTR InstName R15
SYMATTR Value 10
SYMBOL pnp 4080 816 M180
SYMATTR InstName Q14
SYMATTR Value BC807-40
SYMBOL res 2256 1120 M0
SYMATTR InstName R9
SYMATTR Value 5.6k
SYMBOL res 1712 1584 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 1.2k
SYMBOL res 2256 976 M0
SYMATTR InstName R13
SYMATTR Value 5.6k
SYMBOL cap 1984 1584 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL pnp 2848 -208 R180
SYMATTR InstName Q12
SYMATTR Value CA3096P
SYMBOL pnp 3264 -208 M180
SYMATTR InstName Q13
SYMATTR Value CA3096P
SYMBOL res 2800 1584 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 270
SYMBOL pnp 3808 -208 M180
SYMATTR InstName Q16
SYMATTR Value CA3096P
SYMBOL cap 1504 624 R0
SYMATTR InstName C5
SYMATTR Value 3.9n
SYMBOL res 2768 -496 R0
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL res 3312 -496 R0
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL res 3856 -496 R0
SYMATTR InstName R20
SYMATTR Value 100
SYMBOL pnp 4352 -208 M180
SYMATTR InstName Q17
SYMATTR Value CA3096P
SYMBOL res 4400 -496 R0
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL npn 2176 1344 R0
SYMATTR InstName Q6
SYMATTR Value CA3096N
SYMBOL npn 1760 1216 M0
SYMATTR InstName Q10
SYMATTR Value CA3096N
SYMBOL npn 2720 1216 R0
SYMATTR InstName Q15
SYMATTR Value CA3096N
SYMBOL npn 1632 704 R0
SYMATTR InstName Q7
SYMATTR Value CA3096N
SYMBOL npn 3264 912 R0
SYMATTR InstName Q11
SYMATTR Value CA3096N
SYMBOL npn 704 1328 M0
SYMATTR InstName Q3
SYMATTR Value CA3096N
SYMBOL npn 1056 1328 R0
SYMATTR InstName Q22
SYMATTR Value CA3096N
SYMBOL res 1440 -2144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 5.6k
SYMBOL res 864 -2656 R0
SYMATTR InstName R24
SYMATTR Value 270
SYMBOL pnp 944 -2240 R180
SYMATTR InstName Q23
SYMATTR Value BC556B
SYMBOL pnp 1360 -2368 M180
SYMATTR InstName Q24
SYMATTR Value BC556B
SYMBOL res 1440 -1968 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 5.6k
SYMBOL res 6640 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 0.1
SYMBOL OpAmps\\opamp2 6656 -240 R90
SYMATTR InstName U4
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 6256 2320 M0
SYMATTR InstName U7
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 7360 2336 M0
SYMATTR InstName U9
SYMATTR Value LM324
SYMBOL res 6448 -496 R0
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL res 6240 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res 6688 -496 R0
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res 6816 -288 R0
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL cap 6960 -272 R0
SYMATTR InstName C8
SYMATTR Value 100p
SYMBOL res 7760 2400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL res 7584 2560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value 15k
SYMBOL AutoGenerated\\2N7000_PLP 8016 272 R0
SYMATTR InstName U8
SYMBOL pnp 5264 -496 M270
SYMATTR InstName Q26
SYMATTR Value TIP42C
SYMBOL res 1664 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 2k
SYMBOL schottky 1504 1920 R0
SYMATTR InstName D4
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 6096 2064 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 4.7n
SYMBOL res 6320 2064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1.6k
SYMBOL res 6576 1840 R0
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL res 5680 2368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 510
SYMBOL cap 5344 -496 R0
SYMATTR InstName C9
SYMATTR Value 33n
SYMBOL res 8272 -96 M0
SYMATTR InstName R33
SYMATTR Value 14846.5
SYMBOL AO3401A 1424 3520 M270
SYMATTR InstName U5
SYMATTR Value irf7328
SYMBOL res 5040 -480 R0
SYMATTR InstName R51
SYMATTR Value 7.5k
SYMBOL res 5104 1536 M0
SYMATTR InstName R52
SYMATTR Value 20k
SYMBOL res 5072 576 M0
SYMATTR InstName R53
SYMATTR Value 20k
SYMBOL AO3401A 4864 464 R270
SYMATTR InstName U2
SYMATTR Value irf7328
SYMBOL nmos 4960 1376 M0
SYMATTR InstName M3
SYMATTR Value IRFZ44N
SYMBOL res 4928 1024 M0
SYMATTR InstName R54
SYMATTR Value 10
SYMBOL OpAmps\\opamp2 1008 5632 R0
SYMATTR InstName U3
SYMATTR Value LM339
SYMBOL res 5328 1472 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL zener 5264 1616 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value CDZV12B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1152 5360 R0
SYMATTR InstName R49
SYMATTR Value 15k
SYMBOL cap 1152 5952 R0
SYMATTR InstName C13
SYMATTR Value 330n
SYMBOL res 1632 5360 R0
SYMATTR InstName R45
SYMATTR Value 100k
SYMBOL OpAmps\\opamp2 1856 5776 M180
SYMATTR InstName U6
SYMATTR Value LM339
SYMBOL res 1536 5680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 10k
SYMBOL res 1920 5504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 10Meg
SYMBOL res 1968 5360 R0
SYMATTR InstName R55
SYMATTR Value 3.3k
SYMBOL res 1632 5920 R0
SYMATTR InstName R56
SYMATTR Value 51k
SYMBOL OpAmps\\opamp2 1856 6384 M180
SYMATTR InstName U11
SYMATTR Value LM339
SYMBOL res 1920 6096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 10Meg
SYMBOL res 1968 5920 R0
SYMATTR InstName R58
SYMATTR Value 3.3k
SYMBOL res 1632 6448 R0
SYMATTR InstName R59
SYMATTR Value 51k
SYMBOL res 7744 320 R0
SYMATTR InstName R60
SYMATTR Value 20k
SYMBOL zener 7552 400 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value CDZV12B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2048 -1568 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R41
SYMATTR Value 5.6k
SYMBOL zener 2016 -1168 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value CDZV10B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 832 6096 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R65
SYMATTR Value 47k
SYMBOL res 688 5968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 20k
SYMBOL pnp 992 3872 M180
SYMATTR InstName Q19
SYMATTR Value BC557B
SYMBOL res 864 3648 R0
SYMATTR InstName R34
SYMATTR Value 4.7k
SYMBOL zener 1232 3728 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value TDZV16
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1360 4176 R0
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL npn 944 4000 M0
SYMATTR InstName Q21
SYMATTR Value BC547B
SYMBOL cap 1664 3680 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL res 864 4176 R0
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL res 1664 4176 R0
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL cap 1872 3680 R0
SYMATTR InstName C11
SYMATTR Value 10µ
SYMBOL res 1536 6288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 10k
SYMBOL AutoGenerated\\2N7000_PLP 2416 -1280 M0
SYMATTR InstName U13
SYMBOL res 2688 -1232 M0
SYMATTR InstName R46
SYMATTR Value 20k
SYMBOL res 2960 -1248 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R47
SYMATTR Value 100
SYMBOL zener 2880 -1152 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value CDZV12B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 1760 -1520 M0
SYMATTR InstName M1
SYMATTR Value IRFZ44N
SYMBOL res 2304 -1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 100
SYMBOL res 1696 -1680 R0
SYMATTR InstName R64
SYMATTR Value 1
SYMBOL res 512 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 7.5k
SYMBOL OpAmps\\opamp2 3536 5568 R0
SYMATTR InstName U15
SYMATTR Value LM339
SYMBOL schottky 1056 -2192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1056 -2320 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1152 -2624 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL TL431 3360 4544 M0
SYMATTR InstName U16
SYMBOL cap 3536 4640 R0
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL res 3920 4112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 5.6k
SYMBOL res 3344 3600 R0
SYMATTR InstName R72
SYMATTR Value 270
SYMBOL pnp 3424 4016 R180
SYMATTR InstName Q18
SYMATTR Value BC556B
SYMBOL pnp 3840 3888 M180
SYMATTR InstName Q20
SYMATTR Value BC556B
SYMBOL res 3920 4288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R73
SYMATTR Value 5.6k
SYMBOL schottky 3536 4064 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3536 3936 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 3632 3632 R0
SYMATTR InstName C15
SYMATTR Value 100n
SYMBOL schottky 5248 -752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D13
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3344 5984 R0
SYMATTR InstName RFB3
SYMATTR Value 6.8k
SYMBOL res 3344 5408 R0
SYMATTR InstName R68
SYMATTR Value 100k
SYMBOL res 3344 5696 R0
SYMATTR InstName R70
SYMATTR Value 100k
SYMBOL res 3952 6096 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R75
SYMATTR Value 7.5k
SYMBOL AutoGenerated\\2N7000_PLP 4256 6384 M0
SYMATTR InstName U14
SYMBOL res 4464 6432 M0
SYMATTR InstName R76
SYMATTR Value 68k
SYMBOL res 4528 6416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R77
SYMATTR Value 680
SYMBOL nmos 3792 6144 M0
SYMATTR InstName M4
SYMATTR Value IRFZ44N
SYMBOL res 4160 6208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 100
SYMBOL res 3728 5984 R0
SYMATTR InstName R79
SYMATTR Value 100
SYMBOL cap 4432 6288 R0
SYMATTR InstName C17
SYMATTR Value 100n
SYMBOL OpAmps\\opamp2 5776 5536 R0
SYMATTR InstName U12
SYMATTR Value LM324
SYMBOL res 5584 5920 R0
SYMATTR InstName RFB4
SYMATTR Value 2k
SYMBOL res 5584 5376 R0
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res 5584 5664 R0
SYMATTR InstName R69
SYMATTR Value 29k
SYMBOL res 6192 6032 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R71
SYMATTR Value 4.7k
SYMBOL nmos 6032 6112 M0
SYMATTR InstName M5
SYMATTR Value IRFZ44N
SYMBOL res 6400 6176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R81
SYMATTR Value 100
SYMBOL res 5968 5920 R0
SYMATTR InstName R82
SYMATTR Value 100
SYMBOL res 3728 5408 R0
SYMATTR InstName R74
SYMATTR Value 3.3k
SYMBOL npn 5744 4096 R0
SYMATTR InstName Q25
SYMATTR Value BC547B
SYMBOL npn 5744 4272 R0
SYMATTR InstName Q27
SYMATTR Value BC547B
SYMBOL npn 5744 4448 R0
SYMATTR InstName Q28
SYMATTR Value BC547B
SYMBOL npn 6256 3952 R0
SYMATTR InstName Q29
SYMATTR Value BC547B
SYMBOL res 5792 3664 R0
SYMATTR InstName R83
SYMATTR Value 10k
SYMBOL res 6304 3664 R0
SYMATTR InstName R84
SYMATTR Value 1.6k
SYMBOL res 5536 4128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R85
SYMATTR Value 47k
SYMBOL res 5536 4304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R86
SYMATTR Value 47k
SYMBOL res 5536 4480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R87
SYMATTR Value 47k
SYMBOL res 6016 3984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R88
SYMATTR Value 10k
SYMBOL res 6640 4320 R0
SYMATTR InstName R89
SYMATTR Value 330
SYMBOL LED 6640 4544 R0
SYMATTR InstName D14
SYMATTR Value NSCW100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 6592 4144 R0
SYMATTR InstName Q30
SYMATTR Value BC547B
SYMBOL res 5632 4160 R0
SYMATTR InstName R90
SYMATTR Value 100k
SYMBOL res 5632 4336 R0
SYMATTR InstName R91
SYMATTR Value 100k
SYMBOL res 5632 4512 R0
SYMATTR InstName R92
SYMATTR Value 100k
SYMBOL res 6160 4048 R0
SYMATTR InstName R93
SYMATTR Value 100k
SYMBOL zener 3952 6448 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D15
SYMATTR Value CDZV12B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 6192 6416 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D16
SYMATTR Value CDZV12B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 6432 4320 R0
SYMATTR InstName R94
SYMATTR Value 100k
SYMBOL cap 6080 6096 R0
SYMATTR InstName C12
SYMATTR Value 22n
SYMBOL cap 5552 4352 R0
SYMATTR InstName C16
SYMATTR Value 10n
SYMBOL cap 5552 4176 R0
SYMATTR InstName C18
SYMATTR Value 10n
SYMBOL AO3401A 400 3520 R270
SYMATTR InstName U17
SYMATTR Value irf7328
SYMBOL zener 592 3728 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D17
SYMATTR Value TDZV16
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 432 4160 R0
SYMATTR InstName R80
SYMATTR Value 10k
SYMBOL pjf 10208 144 R0
SYMATTR InstName J3
SYMATTR Value J175
SYMBOL res 10048 320 R0
SYMATTR InstName R99
SYMATTR Value 1Meg
SYMBOL PowerProducts\\LTC1044 8912 1200 R0
SYMATTR InstName U10
SYMBOL schottky 9120 1136 R0
SYMATTR InstName D5
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 9232 1264 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 8960 1376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 10µ
SYMBOL cap 9392 1296 R0
SYMATTR InstName C20
SYMATTR Value 10µ
SYMBOL res 9968 224 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R63
SYMATTR Value 100k
SYMBOL TL431 9136 288 R0
SYMATTR InstName U20
SYMBOL res 8880 272 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R98
SYMATTR Value 2k
SYMBOL res 9152 -96 M0
SYMATTR InstName R100
SYMATTR Value 3.3k
SYMBOL OpAmps\\opamp2 9616 144 R0
SYMATTR InstName U18
SYMATTR Value LM193
SYMBOL res 9776 -96 M0
SYMATTR InstName R61
SYMATTR Value 5.6k
SYMBOL pjf 64 4688 R0
SYMATTR InstName J1
SYMATTR Value J175
SYMBOL res -96 4864 R0
SYMATTR InstName R40
SYMATTR Value 1Meg
SYMBOL res -176 4768 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R43
SYMATTR Value 100k
SYMBOL TL431 -1008 4832 R0
SYMATTR InstName U19
SYMBOL res -1264 4816 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R95
SYMATTR Value 2k
SYMBOL res -992 4448 M0
SYMATTR InstName R96
SYMATTR Value 3.3k
SYMBOL OpAmps\\opamp2 -528 4688 R0
SYMATTR InstName U21
SYMATTR Value LM193
SYMBOL res -368 4448 M0
SYMATTR InstName R97
SYMATTR Value 5.6k
SYMBOL zener 9616 1360 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D18
SYMATTR Value CDZV36B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 9584 1408 R0
SYMATTR InstName R101
SYMATTR Value 470
SYMBOL Misc\\SCR 9824 1328 R0
SYMATTR InstName U22
SYMATTR Value 2N5061
SYMBOL cap 9696 1440 R0
SYMATTR InstName C21
SYMATTR Value 22n
SYMBOL diode 2880 -1376 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D19
SYMATTR Value 1N4148
SYMBOL sw -672 272 R180
SYMATTR InstName SWLOAD
SYMATTR Value SWLOAD
SYMBOL voltage -560 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PWL(0 0 5m 0 5.001m 5)
TEXT -528 1544 Left 2 !.tran 0 142m 0 2u
TEXT -528 1232 Left 2 !.lib TL431.sub
TEXT -528 1616 Left 2 ;.dc V3 0 20 100m
TEXT -528 1568 Left 2 ;.ac dec 20 0.1 60Meg
TEXT -528 1256 Left 2 !.lib CA3096.lib
TEXT -528 1280 Left 2 !.lib opamp.lib
TEXT -528 1592 Left 2 ;.dc V10 10m 150
TEXT -528 1304 Left 2 !.lib phil_fet.lib
TEXT -528 1520 Left 2 !.options srcsteps=0
TEXT -528 1640 Left 2 !.param lg = 0 ; zero value turns off probe
TEXT -528 1664 Left 2 ;.step param lg list -1 1
TEXT -528 1328 Left 2 !.lib nat_semi.lib
TEXT -528 1352 Left 2 !.lib phil_bjt.lib
TEXT -528 1376 Left 2 !.lib darlngtn.lib
TEXT -528 1400 Left 2 !.lib irf7328.spi
TEXT -528 1424 Left 2 !.lib pwrbjt.lib
TEXT 4168 5104 Left 6 ;UVLO
TEXT 6528 5104 Left 6 ;OVLO
TEXT 2088 5104 Left 6 ;TIME DELAY
TEXT 1320 3336 Left 6 ;POLARITY PROTECTION + SLOW START
TEXT 4160 3352 Left 6 ;VREF SEQUENCER
TEXT 6504 3352 Left 6 ;LDO ENABLE - UVLO/OVLO AND TIME DELAY\nADDITIONAL LED INDICATOR
TEXT 1832 -2944 Left 6 ;VREF REGULATOR
TEXT 344 3456 Left 4 ;IRF4905
TEXT 8288 928 Left 6 ;SHUNT BOOST
TEXT -528 1208 Left 2 !.lib LM311.sub
TEXT -528 1448 Left 2 !.inc scr.txt
TEXT 9184 1008 Left 4 ;FUSE
TEXT 2952 -1576 Left 4 ;Diodo se coloca en caso de OVLO = True y el Feedback \nquiere seguir a la referencia de 2.5V pero Vout = 0V entonces el Ampli \nde Error compensa haciendo circular una corriente excesiva a través\ndel Buffer entre Par Diferencial y Emisor Común.
TEXT 4600 -952 Left 4 ;VCTRL se justifica en el transistor de paso debido a que valores\nelevados de VIN, durante el encedido, pueden generar transitorios \nperjudiciales sobre la carga.
TEXT 10432 256 Left 4 ;El jfet cumple la función de definir la tensión GND sobre la salida\npara evitar valores de tensión flotantes debido a las cargas de los\ncapacitores.
TEXT -2424 568 Left 2 !; ---------------------------\n; Global parameters (common)\n; ---------------------------\n.param VOUTNOM=5\n.param TOL=0.02\n.param VOUTMIN = {VOUTNOM*(1-TOL)}\n \n; Default conditions (edit as needed)\n.param VBATDC=12\n.param RLOADVAL=33
TEXT -528 1496 Left 2 !.options plotwinsize=0
TEXT -488 88 Left 2 !.param VSW_VT=2.5\n.model SWLOAD SW(Ron=10m Roff=1e9 Vt={VSW_VT} Vh=-0.2)

TEXT -2424 1700 Left 2 !.param VINTEST=8\n.temp 27\n.save V(VBAT) V(VCTRL) V(OUT) V(TTL) V(COMP) V(VREF) I(RLOAD)

TEXT -2400 2200 Left 2 !.options trtol=1\n.save V(N034) V(VEE) V(1) V(2) V(LDO_2) V(N008) V(N009) V(N036) V(N037) V(N038) V(N040) V(N088) V(N086) V(N089) V(N084) V(N025) V(N026) V(VDOBL) Ib(Q26) Ic(Q26) I(R25) I(R24) I(R72)
